path,sha256,size
.env.cloud.example,d12306ccb183bd2cae503344c620a7bbfebbe02ad9aade80d5d4fb40cbd8d630,3976
.gitattributes,9917c84134ccc79b390577cfb7659d88413980159905193a917658adba98a2b8,543
.github/workflows/ci-integration.yml,1ed8ca0e2699edce0236c3b438956671035f6459fcb103f1aac9b1600fde2771,4185
.github/workflows/ci-pr.yml,c7af78bd53bc2804564919b4d20350381c135474d916ddadf445eb8cc334c591,2152
.github/workflows/e2e.yml,1133ba08633cfb1d843d805898f4b10fca33d92eb56a7308cb7821667b09f386,1817
.gitignore,c69efd215c3573d176e08427dfc6199f788faf866fbfae0c996a35841bf6caf9,4359
CHANGELOG.md,067d71cfa1da1ac834fb67a1e6169ac9ec023d30c34ddf85c437eaf1723deabb,1699
CLAUDE.md,f54161fc4e9d6d6c2e87e6185c06db32c8748964a3a53d72721e8b2abe560c7e,11557
DESIGN.md,7d95d66ea389ba06caa0ee4da2612d8aeba3b37fd2d576f9d3178bc2887132c8,7822
README.md,d6c68f4fcf9f85febcf8a02bf57da0decbc994c1e14854672d33f2723be5a32a,8006
VERSION,6ca2e3356014241331fb2b399428fca23c558e3f3d428edcf4f56eb0fe907069,7
archive/icoder-next/.gitignore,058a98492999f0849384b4205401d3a11bea2fd5d343514b025b8fc62b0b842d,275
archive/icoder-next/README.md,50654a642fd43bee698490f8576f038e53710e09045beb87edc60b69cc273cbf,3680
archive/icoder-next/backend/icoder/__init__.py,8412eb9be118731b97ccfa1dfcbef618eb229e5e8791f22eefda1e78bca1d64f,539
archive/icoder-next/backend/icoder/agents/__init__.py,9fa2ca3348358ed7132e4137f9956d9bd94f9c41a9122aa470705cc531b99876,30
archive/icoder-next/backend/icoder/agents/code_validation.py,12f7bd9eebf9ab9249578bdc07dc014bbad1147328130486b59baf8a18d2d4d8,6424
archive/icoder-next/backend/icoder/agents/compliance_guardrail.py,80a8fdb7fab814266bda5467ff0467217dfeee285850348433ebc6a27791ceb8,7038
archive/icoder-next/backend/icoder/agents/document_standardization.py,e9d2a0c66a75c440d097213ca4bd691c7170196a11391d2ffbf92ce11f339e24,6984
archive/icoder-next/backend/icoder/agents/drg_grouping_review.py,a40dbf8bf29d04d807d7d369051e32fc4218034c1df686229cdebc32b1ff945c,5191
archive/icoder-next/backend/icoder/agents/fact_extraction.py,2e4fb80d6f934df764d5d1d5f001aad26c48780342b59ab0cf1f5815c89c180a,4357
